x_input,x_latent,x_output
"{'data': tensor([0.9163, 0.9235, 0.9145, 0.9118, 0.9109, 0.9127, 0.9136, 0.9163, 0.9163,
        0.9109, 0.9226, 0.9127, 0.9064, 0.9109, 0.9217, 0.9226])}","{'mu': tensor([-0.0043, -0.0077,  0.0096, -0.0094,  0.0022,  0.0043],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0751,  0.0747, -0.6987,  0.0748,  0.0726,  0.0749],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.2679, -1.2977,  0.2497, -1.5433,  0.4840, -0.5456],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9308, 0.9474, 0.9068, 0.8647, 0.9261, 1.0790, 1.0416, 0.8216, 0.9649,
        1.0131, 0.9881, 0.8923, 0.9361, 0.9361, 0.9115, 0.9115],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9226, 0.9217, 0.9289, 0.9163, 0.9190, 0.9253, 0.9289, 0.9343, 0.9235,
        0.9289, 0.9325, 0.9163, 0.9109, 0.9244, 0.9235, 0.9190])}","{'mu': tensor([-0.0016, -0.0064,  0.0081, -0.0062,  0.0016,  0.0019],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0755,  0.0752, -0.7009,  0.0753,  0.0731,  0.0753],
       grad_fn=<SelectBackward0>), 'z': tensor([1.7645, 2.1081, 1.3562, 1.3287, 0.7267, 1.1652],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.8975, 0.9176, 0.8761, 0.8398, 0.8954, 1.0480, 0.9969, 0.7849, 0.9200,
        0.9590, 0.9346, 0.8416, 0.8823, 0.8823, 0.8859, 0.8859],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9280, 0.9298, 0.9325, 0.9235, 0.9226, 0.9217, 0.9352, 0.9370, 0.9235,
        0.9217, 0.9280, 0.9154, 0.9145, 0.9181, 0.9307, 0.9226])}","{'mu': tensor([-0.0012, -0.0066,  0.0083, -0.0057,  0.0014,  0.0016],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0755,  0.0753, -0.7012,  0.0754,  0.0731,  0.0754],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.2780, -0.4774,  0.2473, -0.8294,  0.6351, -1.0490],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9300, 0.9466, 0.9057, 0.8636, 0.9250, 1.0782, 1.0405, 0.8210, 0.9638,
        1.0114, 0.9861, 0.8897, 0.9335, 0.9335, 0.9106, 0.9106],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9460, 0.9469, 0.9469, 0.9442, 0.9442, 0.9352, 0.9442, 0.9370, 0.9361,
        0.9343, 0.9460, 0.9172, 0.9253, 0.9442, 0.9451, 0.9532])}","{'mu': tensor([ 0.0044, -0.0045,  0.0058,  0.0005,  0.0006, -0.0020],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0762,  0.0761, -0.7048,  0.0762,  0.0739,  0.0761],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.0032, -1.0830, -0.6909, -0.1187,  0.4634,  2.1041],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.8964, 0.9155, 0.8754, 0.8388, 0.8951, 1.0437, 0.9986, 0.7870, 0.9236,
        0.9672, 0.9444, 0.8549, 0.8955, 0.8955, 0.8836, 0.8836],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9271, 0.9271, 0.9334, 0.9181, 0.9217, 0.9136, 0.9325, 0.9271, 0.9199,
        0.9226, 0.9271, 0.9145, 0.9154, 0.9280, 0.9253, 0.9271])}","{'mu': tensor([-0.0018, -0.0067,  0.0084, -0.0063,  0.0015,  0.0019],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0755,  0.0752, -0.7009,  0.0753,  0.0731,  0.0753],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.6906,  0.3635,  0.1443,  0.2621, -0.0571, -1.3726],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9203, 0.9354, 0.8949, 0.8514, 0.9133, 1.0639, 1.0306, 0.8150, 0.9556,
        1.0033, 0.9777, 0.8805, 0.9244, 0.9244, 0.8987, 0.8987],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9352, 0.9379, 0.9217, 0.9298, 0.9217, 0.9361, 0.9415, 0.9262, 0.9388,
        0.9172, 0.9271, 0.9271, 0.9235, 0.9244, 0.9487, 0.9442])}","{'mu': tensor([ 0.0016, -0.0055,  0.0076, -0.0027,  0.0014,  0.0008],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0758,  0.0756, -0.7027,  0.0757,  0.0735,  0.0757],
       grad_fn=<SelectBackward0>), 'z': tensor([ 1.8369,  0.5238, -0.1985,  0.2301,  0.9178, -0.5533],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9200, 0.9397, 0.8977, 0.8602, 0.9180, 1.0738, 1.0246, 0.8064, 0.9464,
        0.9886, 0.9639, 0.8688, 0.9110, 0.9110, 0.9070, 0.9070],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9379, 0.9406, 0.9406, 0.9298, 0.9289, 0.9478, 0.9388, 0.9361, 0.9325,
        0.9289, 0.9496, 0.9199, 0.9244, 0.9433, 0.9343, 0.9397])}","{'mu': tensor([ 0.0031, -0.0047,  0.0060, -0.0010,  0.0009, -0.0011],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0761,  0.0759, -0.7039,  0.0760,  0.0737,  0.0759],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.6862, -0.1257,  0.2246,  0.6036,  1.6899,  1.4286],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.8989, 0.9187, 0.8782, 0.8421, 0.8981, 1.0479, 1.0006, 0.7880, 0.9249,
        0.9676, 0.9446, 0.8547, 0.8952, 0.8952, 0.8867, 0.8867],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9226, 0.9316, 0.9217, 0.9208, 0.9307, 0.9145, 0.9352, 0.9388, 0.9208,
        0.9217, 0.9370, 0.9262, 0.9289, 0.9262, 0.9262, 0.9271])}","{'mu': tensor([-0.0003, -0.0055,  0.0073, -0.0047,  0.0016,  0.0011],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0756,  0.0754, -0.7017,  0.0755,  0.0733,  0.0754],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.5448,  2.3246, -0.2565,  1.5397, -0.6597,  0.3431],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.8980, 0.9134, 0.8735, 0.8316, 0.8913, 1.0383, 1.0036, 0.7941, 0.9301,
        0.9753, 0.9504, 0.8559, 0.8982, 0.8982, 0.8777, 0.8777],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9145, 0.9172, 0.9199, 0.9100, 0.9136, 0.9145, 0.9154, 0.9145, 0.9163,
        0.9163, 0.9181, 0.9100, 0.9064, 0.9163, 0.9145, 0.9109])}","{'mu': tensor([-0.0048, -0.0078,  0.0096, -0.0100,  0.0022,  0.0042],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0750,  0.0747, -0.6986,  0.0748,  0.0726,  0.0748],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.4846,  0.1107,  0.0306,  1.5274,  0.3937, -0.5276],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9004, 0.9160, 0.8761, 0.8346, 0.8944, 1.0416, 1.0068, 0.7965, 0.9334,
        0.9796, 0.9551, 0.8611, 0.9036, 0.9036, 0.8809, 0.8809],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9289, 0.9289, 0.9451, 0.9226, 0.9244, 0.9343, 0.9172, 0.9208, 0.9289,
        0.9199, 0.9208, 0.9046, 0.9055, 0.9181, 0.9325, 0.9271])}","{'mu': tensor([-0.0015, -0.0075,  0.0087, -0.0064,  0.0013,  0.0020],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0755,  0.0752, -0.7008,  0.0753,  0.0730,  0.0753],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.1038, -0.1999, -0.5590,  0.0809,  0.2199,  0.4372],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9095, 0.9270, 0.8866, 0.8469, 0.9058, 1.0559, 1.0156, 0.8014, 0.9403,
        0.9857, 0.9616, 0.8683, 0.9105, 0.9105, 0.8928, 0.8928],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9136, 0.9109, 0.9181, 0.9082, 0.9055, 0.9100, 0.9181, 0.9136, 0.9100,
        0.9082, 0.9172, 0.9064, 0.9046, 0.9073, 0.9145, 0.9118])}","{'mu': tensor([-0.0061, -0.0084,  0.0104, -0.0113,  0.0023,  0.0052],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0749,  0.0745, -0.6977,  0.0746,  0.0724,  0.0747],
       grad_fn=<SelectBackward0>), 'z': tensor([ 2.9008, -1.3225,  0.1888, -0.1850, -1.2446, -0.4755],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9091, 0.9234, 0.8836, 0.8397, 0.9012, 1.0495, 1.0183, 0.8062, 0.9446,
        0.9923, 0.9670, 0.8708, 0.9144, 0.9144, 0.8873, 0.8873],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9181, 0.9190, 0.9235, 0.9163, 0.9163, 0.9199, 0.9262, 0.9262, 0.9181,
        0.9235, 0.9217, 0.9100, 0.9091, 0.9199, 0.9253, 0.9154])}","{'mu': tensor([-0.0030, -0.0071,  0.0090, -0.0079,  0.0018,  0.0031],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0753,  0.0750, -0.6998,  0.0751,  0.0728,  0.0751],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.5573,  0.9328,  0.4659,  0.8763,  0.1289,  0.6831],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9005, 0.9166, 0.8768, 0.8357, 0.8949, 1.0423, 1.0060, 0.7952, 0.9321,
        0.9777, 0.9533, 0.8600, 0.9021, 0.9021, 0.8815, 0.8815],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9550, 0.9586, 0.9505, 0.9289, 0.9307, 0.9379, 0.9613, 0.9406, 0.9586,
        0.9379, 0.9469, 0.9262, 0.9208, 0.9280, 0.9388, 0.9415])}","{'mu': tensor([ 0.0038, -0.0049,  0.0066,  0.0005,  0.0002, -0.0023],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0763,  0.0761, -0.7051,  0.0763,  0.0739,  0.0762],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.1284, -1.1437, -0.7688,  0.0862,  0.9407, -2.7273],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9308, 0.9458, 0.9052, 0.8617, 0.9245, 1.0761, 1.0439, 0.8252, 0.9685,
        1.0186, 0.9931, 0.8957, 0.9403, 0.9403, 0.9089, 0.9089],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9586, 0.9541, 0.9793, 0.9325, 0.9388, 0.9631, 0.9703, 0.9541, 0.9721,
        0.9559, 0.9478, 0.9370, 0.9415, 0.9559, 0.9595, 0.9676])}","{'mu': tensor([ 0.0089, -0.0029,  0.0044,  0.0062, -0.0006, -0.0054],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0769,  0.0769, -0.7084,  0.0771,  0.0746,  0.0768],
       grad_fn=<SelectBackward0>), 'z': tensor([-1.6069, -1.0219,  0.1039,  1.1601,  0.8665, -2.0153],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9094, 0.9215, 0.8828, 0.8368, 0.9003, 1.0441, 1.0224, 0.8114, 0.9510,
        1.0033, 0.9784, 0.8832, 0.9273, 0.9273, 0.8829, 0.8829],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9361, 0.9361, 0.9415, 0.9208, 0.9244, 0.9325, 0.9487, 0.9442, 0.9253,
        0.9361, 0.9397, 0.9352, 0.9307, 0.9433, 0.9343, 0.9298])}","{'mu': tensor([ 0.0022, -0.0048,  0.0062, -0.0016,  0.0008, -0.0009],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0760,  0.0758, -0.7037,  0.0760,  0.0737,  0.0758],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.3494,  0.1940, -1.0204, -1.5139, -0.2521, -0.4877],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9345, 0.9516, 0.9105, 0.8687, 0.9301, 1.0845, 1.0453, 0.8242, 0.9679,
        1.0154, 0.9901, 0.8934, 0.9373, 0.9373, 0.9157, 0.9157],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9523, 0.9604, 0.9406, 0.9415, 0.9442, 0.9397, 0.9757, 0.9640, 0.9613,
        0.9514, 0.9739, 0.9505, 0.9559, 0.9712, 0.9631, 0.9703])}","{'mu': tensor([ 1.0201e-02, -8.7950e-04,  2.9927e-03,  7.5792e-03,  4.5918e-05,
        -5.6389e-03], grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0770,  0.0770, -0.7089,  0.0772,  0.0748,  0.0769],
       grad_fn=<SelectBackward0>), 'z': tensor([ 1.0309, -1.0407, -0.9825, -1.3055,  0.3379, -1.0800],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9344, 0.9522, 0.9108, 0.8701, 0.9309, 1.0862, 1.0446, 0.8232, 0.9669,
        1.0138, 0.9887, 0.8923, 0.9360, 0.9360, 0.9173, 0.9173],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9253, 0.9217, 0.9289, 0.9190, 0.9163, 0.9280, 0.9172, 0.9199, 0.9235,
        0.9163, 0.9343, 0.9136, 0.9172, 0.9127, 0.9262, 0.9361])}","{'mu': tensor([-0.0016, -0.0068,  0.0084, -0.0065,  0.0017,  0.0025],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0754,  0.0751, -0.7005,  0.0752,  0.0730,  0.0752],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.2819, -0.5752, -0.2091, -0.4786, -2.0388,  0.3358],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9046, 0.9166, 0.8780, 0.8315, 0.8945, 1.0386, 1.0158, 0.8061, 0.9443,
        0.9949, 0.9697, 0.8742, 0.9180, 0.9180, 0.8784, 0.8784],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9262, 0.9388, 0.9208, 0.9181, 0.9154, 0.9163, 0.9235, 0.9199, 0.9208,
        0.9136, 0.9271, 0.9163, 0.9118, 0.9199, 0.9289, 0.9280])}","{'mu': tensor([-0.0023, -0.0070,  0.0087, -0.0069,  0.0018,  0.0027],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0754,  0.0751, -0.7003,  0.0752,  0.0730,  0.0752],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.1521,  1.0427,  0.1175,  1.6723, -0.8082,  0.9947],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.8856, 0.9000, 0.8611, 0.8187, 0.8781, 1.0215, 0.9904, 0.7849, 0.9188,
        0.9649, 0.9406, 0.8478, 0.8897, 0.8897, 0.8644, 0.8644],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9136, 0.9118, 0.9127, 0.9091, 0.9091, 0.9082, 0.9118, 0.9127, 0.9109,
        0.9100, 0.9127, 0.9100, 0.9055, 0.9100, 0.9091, 0.9091])}","{'mu': tensor([-0.0063, -0.0084,  0.0102, -0.0116,  0.0024,  0.0052],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0748,  0.0745, -0.6976,  0.0746,  0.0724,  0.0746],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.8711, -0.3465,  0.2347, -0.8577,  0.4637, -0.6659],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9279, 0.9453, 0.9041, 0.8630, 0.9236, 1.0775, 1.0369, 0.8176, 0.9598,
        1.0061, 0.9809, 0.8848, 0.9282, 0.9282, 0.9101, 0.9101],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9181, 0.9172, 0.9271, 0.9217, 0.9199, 0.9163, 0.9190, 0.9235, 0.9199,
        0.9190, 0.9127, 0.9055, 0.9091, 0.9181, 0.9253, 0.9181])}","{'mu': tensor([-0.0035, -0.0076,  0.0093, -0.0086,  0.0019,  0.0034],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0752,  0.0749, -0.6994,  0.0750,  0.0728,  0.0750],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.1047, -1.0009, -0.3740, -2.0907, -0.0684, -1.2731],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9420, 0.9578, 0.9169, 0.8732, 0.9362, 1.0906, 1.0556, 0.8330, 0.9785,
        1.0282, 1.0024, 0.9045, 0.9494, 0.9494, 0.9207, 0.9207],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9604, 0.9622, 0.9595, 0.9397, 0.9397, 0.9361, 0.9541, 0.9478, 0.9181,
        0.9352, 0.9559, 0.9496, 0.9361, 0.9559, 0.9658, 0.9667])}","{'mu': tensor([ 7.1174e-03, -3.5006e-03,  4.1348e-03,  3.8547e-03,  2.5578e-05,
        -3.8365e-03], grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0766,  0.0765, -0.7067,  0.0767,  0.0743,  0.0765],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.9178, -0.7569, -0.5483, -0.5598,  0.5718, -2.7306],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9368, 0.9507, 0.9103, 0.8648, 0.9292, 1.0803, 1.0523, 0.8325, 0.9772,
        1.0291, 1.0031, 0.9048, 0.9501, 0.9501, 0.9121, 0.9121],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9226, 0.9190, 0.9208, 0.9145, 0.9136, 0.9163, 0.9154, 0.9208, 0.9181,
        0.9154, 0.9190, 0.9217, 0.9172, 0.9208, 0.9244, 0.9235])}","{'mu': tensor([-0.0030, -0.0071,  0.0088, -0.0080,  0.0019,  0.0032],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0752,  0.0749, -0.6997,  0.0750,  0.0728,  0.0751],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.0770,  0.0055,  0.0607, -0.6701, -0.5417, -1.2393],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9263, 0.9403, 0.9002, 0.8548, 0.9182, 1.0682, 1.0392, 0.8224, 0.9645,
        1.0145, 0.9886, 0.8909, 0.9355, 0.9355, 0.9022, 0.9022],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9415, 0.9424, 0.9550, 0.9181, 0.9262, 0.9406, 0.9586, 0.9649, 0.9469,
        0.9235, 0.9406, 0.9181, 0.9172, 0.9559, 0.9370, 0.9316])}","{'mu': tensor([ 0.0028, -0.0050,  0.0066, -0.0007,  0.0003, -0.0017],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0762,  0.0760, -0.7045,  0.0762,  0.0738,  0.0760],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.7706, -0.7589,  0.6590,  0.8187, -0.1815,  0.3548],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.8941, 0.9072, 0.8688, 0.8244, 0.8857, 1.0281, 1.0027, 0.7953, 0.9317,
        0.9813, 0.9571, 0.8641, 0.9069, 0.9069, 0.8701, 0.8701],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9136, 0.9109, 0.9199, 0.9109, 0.9118, 0.9118, 0.9154, 0.9163, 0.9127,
        0.9001, 0.9190, 0.9064, 0.9055, 0.9118, 0.9136, 0.9109])}","{'mu': tensor([-0.0057, -0.0083,  0.0101, -0.0111,  0.0023,  0.0049],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0749,  0.0745, -0.6979,  0.0746,  0.0724,  0.0747],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.0602, -0.7815, -1.2478, -1.3580,  0.7429,  1.1046],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9195, 0.9398, 0.8985, 0.8620, 0.9193, 1.0735, 1.0243, 0.8055, 0.9465,
        0.9903, 0.9667, 0.8747, 0.9164, 0.9164, 0.9076, 0.9076],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9271, 0.9244, 0.9343, 0.9154, 0.9145, 0.9163, 0.9361, 0.9298, 0.9235,
        0.9172, 0.9217, 0.9190, 0.9127, 0.9145, 0.9235, 0.9181])}","{'mu': tensor([-0.0028, -0.0073,  0.0091, -0.0073,  0.0014,  0.0024],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0754,  0.0751, -0.7004,  0.0752,  0.0729,  0.0752],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.6435, -1.0378,  0.1301, -1.6507,  0.1241,  0.7062],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9222, 0.9390, 0.8988, 0.8573, 0.9179, 1.0688, 1.0315, 0.8138, 0.9557,
        1.0035, 0.9791, 0.8851, 0.9282, 0.9282, 0.9034, 0.9034],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9307, 0.9280, 0.9433, 0.9001, 0.9253, 0.9262, 0.9523, 0.9298, 0.9271,
        0.9262, 0.9334, 0.9199, 0.9190, 0.9235, 0.9001, 0.9280])}","{'mu': tensor([-0.0016, -0.0066,  0.0082, -0.0056,  0.0011,  0.0010],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0756,  0.0753, -0.7015,  0.0755,  0.0731,  0.0754],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.3216,  0.0048,  1.0096,  1.7113, -0.7999, -0.1321],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.8855, 0.8964, 0.8587, 0.8119, 0.8743, 1.0139, 0.9947, 0.7912, 0.9255,
        0.9758, 0.9510, 0.8569, 0.9000, 0.9000, 0.8581, 0.8581],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9298, 0.9343, 0.9271, 0.9199, 0.9271, 0.9280, 0.9379, 0.9370, 0.9262,
        0.9001, 0.9262, 0.9127, 0.9253, 0.0000, 0.9361, 0.9424])}","{'mu': tensor([-0.0292, -0.0291,  0.0329, -0.0368,  0.0017,  0.0217],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0723,  0.0715, -0.6833,  0.0714,  0.0688,  0.0723],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.7978, -1.6664,  0.2650, -0.2536,  0.4527,  0.0306],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9091, 0.9239, 0.8847, 0.8417, 0.9029, 1.0491, 1.0188, 0.8061, 0.9457,
        0.9952, 0.9711, 0.8779, 0.9210, 0.9210, 0.8875, 0.8875],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9514, 0.9541, 0.9685, 0.9397, 0.9415, 0.9757, 0.9568, 0.9514, 0.9496,
        0.9478, 0.9676, 0.9379, 0.9280, 0.9730, 0.9550, 0.9703])}","{'mu': tensor([ 0.0095, -0.0024,  0.0033,  0.0064, -0.0002, -0.0053],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0769,  0.0768, -0.7082,  0.0770,  0.0747,  0.0768],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.7945,  1.3126,  0.4184,  0.4537,  2.0239, -0.3428],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9200, 0.9412, 0.8989, 0.8631, 0.9197, 1.0766, 1.0229, 0.8039, 0.9439,
        0.9845, 0.9601, 0.8659, 0.9076, 0.9076, 0.9093, 0.9093],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9289, 0.9262, 0.9460, 0.9316, 0.9244, 0.9397, 0.9361, 0.9244, 0.9253,
        0.9271, 0.9289, 0.9136, 0.9190, 0.9280, 0.9388, 0.9388])}","{'mu': tensor([ 0.0009, -0.0062,  0.0075, -0.0036,  0.0012,  0.0007],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0757,  0.0755, -0.7023,  0.0756,  0.0734,  0.0756],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.7212,  0.6845,  1.0588, -1.0304, -0.1424, -0.3654],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9282, 0.9446, 0.9037, 0.8609, 0.9222, 1.0758, 1.0378, 0.8189, 0.9609,
        1.0073, 0.9816, 0.8843, 0.9281, 0.9281, 0.9083, 0.9083],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9190, 0.9262, 0.9136, 0.9100, 0.9082, 0.9154, 0.9154, 0.9172, 0.9244,
        0.9136, 0.9280, 0.9136, 0.9082, 0.9109, 0.9271, 0.9235])}","{'mu': tensor([-0.0036, -0.0073,  0.0094, -0.0086,  0.0021,  0.0039],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0752,  0.0748, -0.6992,  0.0749,  0.0727,  0.0750],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.5549, -1.0503,  0.4869, -0.8116,  0.2621, -2.4824],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9352, 0.9490, 0.9086, 0.8627, 0.9270, 1.0785, 1.0501, 0.8309, 0.9749,
        1.0260, 0.9998, 0.9009, 0.9463, 0.9463, 0.9105, 0.9105],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9307, 0.9397, 0.9316, 0.9280, 0.9262, 0.9172, 0.9433, 0.9289, 0.9217,
        0.9262, 0.9352, 0.9253, 0.9217, 0.9343, 0.9253, 0.9244])}","{'mu': tensor([ 1.5914e-05, -5.7793e-03,  7.3579e-03, -4.1515e-03,  1.2775e-03,
         5.3318e-04], grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0757,  0.0755, -0.7021,  0.0756,  0.0733,  0.0755],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.1972, -0.8164,  0.3467, -0.3793,  1.1861,  0.3003],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9151, 0.9331, 0.8926, 0.8532, 0.9121, 1.0633, 1.0216, 0.8054, 0.9456,
        0.9913, 0.9672, 0.8743, 0.9166, 0.9166, 0.8990, 0.8990],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9190, 0.9307, 0.9190, 0.9136, 0.9136, 0.9145, 0.9199, 0.9181, 0.9244,
        0.9082, 0.9289, 0.9136, 0.9073, 0.9100, 0.9244, 0.9199])}","{'mu': tensor([-0.0036, -0.0074,  0.0094, -0.0085,  0.0020,  0.0036],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0752,  0.0749, -0.6994,  0.0750,  0.0728,  0.0750],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.9334, -0.4101, -0.9499, -0.1729,  0.5292,  1.6392],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9035, 0.9241, 0.8830, 0.8477, 0.9034, 1.0556, 1.0050, 0.7907, 0.9282,
        0.9698, 0.9466, 0.8558, 0.8964, 0.8964, 0.8930, 0.8930],
       grad_fn=<SelectBackward0>)}"
